Museum,Voucher,Pooled sample,SL,ZW,IO,PC,BW,NL,NW,DT,UTB,MM,MBL,MBH,LT,GM
FMNH,18161,Paraná,48.4507579902664,27.8667089939008,16.5,17.4766847815181,21.3125888478381,14.3,6.3,12.4,7.7,10.7,24.2,16.4,7.8,15.22620583
BMNH,3.7.1.33,Paraná,48.6,27.2,15.7,16.8,21.5,15.7,6.9,12.9,7.3,10.7,25.6,17.7,7.5,15.41747463
BMNH,3.7.1.38,Paraná,49.1,28.6070741524651,16.1,17.1,21,14.8,6.7,12.7,7.8,10.9,25.7,17.2,8,15.53709895
BMNH,3.7.1.34,Paraná,49.1303883862901,27.9,16.1,17.0049929440567,21.0884175048987,15.1,6.2,12,7.8,10.9,25.6,17.4,7.9,15.36490386
BMNH,3.7.1.36,Paraná,48.8426558506825,28.9,16.5,17.6507923035867,20.7903545938595,15.8195472453686,7.00568096704053,12.5,7.5,10.6,26.3,17.4,7.7,15.62794518
BMNH,3.7.1.37,Paraná,49,28.3,16,18.3,22.1,14.9,6.7,12.6,7.5,10.5,27.9,17.4,7.9,15.66087578
BMNH,3.7.1.35,Paraná,47.9,27.6,15.9,17.2,21.4,14.8,6.5,12.2,7.6,10.2,25.4,17,7.8,15.22949045
MZUSP,10038,Paraná,47.7156854280062,28,15.8,17.6,21.4,15,6.6,12.6,7.5,10.9,24.6,16.6,7.8,15.32996202
MZUSP,10039,Paraná,47.9,27.8,15.8,17.6,21.5,13.7,6.7,12,7.6,10.8,24.1061329225306,16.5443017897084,7.9,15.17750653
MZUSP,10040,Paraná,47.8,27.6,15.6,17.3,21.2,15.1,6.6,12.1,7.4,10.6,25.3,17,7.8,15.24147621
MZUSP,10042,Paraná,48.8,27.2,15.2912190236283,16.8444182941289,21.2,15.4,6.3,12.2,7.8,10.6,25.5650366661306,17.4365813961414,8.1,15.3201984
MZUSP,10041,Paraná,48.6027041671988,28.6,16.8,17.3,21,14.4,7,12.6,7.4,10.9,25.2947786269186,17.7952533758052,7.67039623578458,15.50804944
NMW,2651,Paraná,48.9,28.1,16,17,21.4,14.9,7.2,12.6,7.5,11.1,25.4,17.3,8,15.57134931
NMW,2652,Paraná,49.2202833348625,27.4659535701068,15.4,17,21.1,14.9,6.9,12.5,7.63463635397801,10.8616736954035,25.5,17.1,8.04804679987242,15.42259841
BMNH,2.4.6.25,Tietê,48.2,27.1,15.2,17.3,20.8,14.2,6.2,13.4,7.2,10.0341449546227,25.6,16.4,7.3,14.95169009
FMNH,52353,Tietê,47.7,28,15.3495263471343,17,21,15.8,7,13,7.6,10.8,25.9,17,7.6,15.46332561
MZUSP,6020,Tietê,48.5,28.1,15.5,16.5,21.5,14.4,6.7,12,7.9,10.9,24.6,16.8,8,15.27757811
MZUSP,10338,Tietê,47.8,28.0007127852896,15.3,16.2,19.7,15.2,6.8,12.9,7.2,10.6,24.2,16.3763819776561,7.2,14.97088204
FMNH,52352,Tietê,49.6,28.1,16,16.8,20.8,15.4,6.9,12.6,7.9,10.8,26.4,17,7.9,15.5683448
MZUSP,6156,Tietê,49,28,16.3,17.3,21,14.7,6.9,12,7.6,10.3,24.1,16.8,7.6,15.23498262
MZUSP,6157,Tietê,46.5,26.7228689566535,14.3,17.2,21.3,14.1,6.3,11.3,7.7,11.2,22.9,15.9,7.8,14.77603851
MZUSP,6158,Tietê,48,27.6,15.1,17.3,21,14.4,7,12.3,7.6,10.6,25,16,7.3,15.09882406
MZUSP,6159,Tietê,49,27.9,15.6,17.3,21.1,14.8,7.2,12.4,8,10.5,25.022492971582,16.8703646210814,7.53710682435465,15.40392554
MZUSP,5908,Tietê,48.4,27.2,15.5,17.5,21.4,14,6.7,12.2,7.6,10.4314459269451,24.9,16.5,7.5,15.10792621
MZUSP,6155,Tietê,48,27.5,15.6,17,21,14.1,6.9,12.2,7.5,10.3,23.7467557990499,16.1,7.6,15.0073098
MZUSP,6154,Tietê,47,26.5,14.6,17.1,21,14.1,6,11.9,7.7,10.9,24.2,16.2,7.9,14.85068419
MZUSP,6272,Paranapanema,48.7,28.5,15.8,17.5,21.3,14.7,6.6,12.4,7.4,10.6,24.3537449761142,16.7,7.4,15.204891
MZUSP,10326,Paranapanema,47.9,28.1,15.8,17.1,20.7,14.6,6.4,12.1,7.7,10.5,25.4,17.4,7.6,15.19971332
MZUSP,10333,Paranapanema,49.7815325013859,28.2680229464182,15.9,17,20.4,15.4628098549986,6.41344419336111,12.7,7.9,10.4,25.7,16.9,7.8,15.39135257
MZUSP,449,Paranapanema,49.3,29.1,17,17.3,21.7,15.6,7.1,13.4,7.76563191361611,11.1300538972738,26.2,16.6,7.8,15.84994385
MZUSP,6545,Serra de Paranapiacaba,47.7,28.5914268720045,15.8,16.8,20.8,14.7,6.7,12.5,7.7,10.5,25.9563125768983,17.4,8,15.38603775
MZUSP,10774,Serra de Paranapiacaba,49.4,29.3,15.7,17.5,20.9,15.3,6.7,12.9,7.8,10.7,26.4,17.9,7.9,15.6663922
MZUSP,27287,Serra de Paranapiacaba,48.6,26.6,15,16.6,20.9,14.1,6.2,12.1,7.78019111970414,10.5446869901709,25.7,16.7,7.9,15.01960422
FMNH,94367,Serra de Paranapiacaba,48.2,28.4,15.9,17.1,21.4,14.4,6.6,12.7,7.9,11.1,25.7,16.9,8,15.47923227
FMNH,94368,Serra de Paranapiacaba,50.1,29.2177414743025,16,16.9,20.9,15.2,6.9,13.2,8,10.9,26.7,17.3,7.9,15.74151509
FMNH,94369,Serra de Paranapiacaba,49.2,28.3,15.6,16.7,21.2,15.3,6.7,12.5,7.9,11,26.3,17.3,8,15.55336389
FMNH,94370,Serra de Paranapiacaba,49.3,28.8,16.4,17.1,21.4,15.7,7.06731994823734,12.4,8,10.8354804570271,26.5,17.9,8.2,15.84028854
FMNH,94371,Serra de Paranapiacaba,50.3,29.8,16.5,17.5,21.2,15.7,6.9,13.9,7.63149583974282,10.7169450634278,26.7,17.9,7.62998973604697,15.89102423
BMNH,3.7.1.141,Serra de Paranapiacaba,48.7,28.4,15.4,17.0205090550616,21.1835251611187,14.7,6.4,12.9,7.5,10.6,26.3,17.5,7.5,15.31860006
BMNH,3.7.1.140,Serra de Paranapiacaba,46.8383368800501,26.8386344615103,15.3115265379249,17.1045955301474,20.7354843326288,13.9,6.26210182890675,12,7.3,10.1,23,16.2,7.3,14.64855828
MZUSP,3748,Serra de Paranapiacaba,50.5,28.6,16.1,16.5,20.5,15.3,6.7,12.1,7.8,10.6,26.6,18.2,8.2,15.58569442
FMNH,47957,Serra de Paranapiacaba,49,28.6,16.3,17.3,21.4,15.3,6.7,12.3,7.8,11.1,26.2,17.6,8,15.6597493
MZUSP,3903,Serra do Mar,49.2,28.5,15.9,17.1,21.5,15,6.7,12.8,7.6,10.5,26.1,17,7.8,15.47227589
MZUSP,3902,Serra do Mar,48.1414671200288,27.3173952295592,15.6,17.3,21.1659235906934,14,6.9,12.6,7.2,10.2,25.8063123759016,17.5609272293217,7.43239470664195,15.17439776
MZUSP,27759,Serra do Mar,50.3,29.4,16.4,17.8,21.5,15.4,7.1,13,7.9,10.8,26.4,17.8,7.9,15.90811086
MZUSP,12828,Serra do Mar,48.8178665101728,28.7504988546857,16.1,17.2,21.2,14.8568342306496,6.7,12.7,7.4,10.8,25.8,17.6,7.5,15.4404196
MZUSP,20394,Serra do Mar,49.2,27.9,15.9,17.1,21.5,14.3,6.9,12.5,7.4,10.7,25.1,17.3,7.6,15.33162122
MZUSP,20395,Serra do Mar,49.0596727706989,29.7,16.7,17.5297987621406,21.3062326271269,15,7,12.8,7.6,10.9,25.9,17.1,7.6,15.65982564
MZUSP,20396,Serra do Mar,49.6,29.6,16.3,17.3,21.5,15.4,7.1,12.7,7.6,11.1,26,17.2,7.8,15.73916323
MZUSP,20397,Serra do Mar,49.7,29.2,16.1,17.1,21.4,15,6.3,12.8,7.8,11.3,25.7,17,7.9,15.56461496
MZUSP,10675,Serra do Mar,49.1,27.9,15.9,17.2,21.3,15.6,6.8,12.6,7.5,11,24,16.5894074028882,7.8,15.39677137
MZUSP,10676,Serra do Mar,50.5,28.4,16.4,17.6,21.5,15.8,6.6,12.8,7.7,11.3,26,17.4,7.9,15.75805664
MZUSP,12834,Serra do Mar,48.9,27.8,16.6,16.9,21.2,14.5,6.6,12.3,7.5,11,25.1165173834772,16.9,7.6,15.30711917
MZUSP,12833,Serra do Mar,49.5,28.3,16,16.9422954265028,20.8421017611565,15.2,6.8,12.8,7.6,10.8,25.6,17.7,8,15.55284623
MZUSP,12845,Serra do Mar,48.525881355726,27.7649908193845,16.2,17.8,21.387761955863,14.6,6.7,12.5,7.7,10.8,24.6,16.9453801104019,7.9,15.41819786
FMNH,94360,Serra do Mar,47.8,28.1,17.2,17.1,21.3,14.6,6.87370498251595,12.6,7.2,10.6,25.9,16.7,7.5,15.35342498
FMNH,94361,Serra do Mar,50.6,28.8,16,17,21.2,15,6.50918781756517,13.3,7.6,10.8291043096309,26.7,17.7,7.71711400725219,15.6128351
FMNH,94362,Serra do Mar,48.4,27.9,15.7,16.5,21.4,15.1,6.57715069354433,12.7,7.3,10.7,25.4,16.7,7.6,15.23279782
FMNH,94363,Serra do Mar,50.3,28.7,16.2,17.3,21.0334723357985,15.5,7.05921738753682,13.3,7.6,10.8,25.2,17.8,7.8,15.7120146
FMNH,94364,Serra do Mar,49.7,28.9,15.8,16.8,21.4,15.5,7.02110234177169,12.9,7.9,11.1,25.2,17.7,7.9,15.70616509
FMNH,94365,Serra do Mar,48.9,28.1,16.3,17.224240801952,21.3,15.2,6.84564835462631,12.6,7.6,10.7,25.8,16.9,7.9,15.51474973
MZUSP,12827,Serra do Mar,47.7,28.1,15.8,17.2,20.832043117003,14.2,6.4,12.3,7.5,10.8,25.4198068378835,17.1758460735742,7.58969997371802,15.18210409
MZUSP,12832,Serra do Mar,48.9,28.5,15.5701943488116,17.1,22,15.4,7.1,12.6825052514658,8,11.1,25.8,16.8,8.2,15.7175595
MZUSP,12831,Serra do Mar,47.5,28.3,15.7,17.4,21.4,14.6,7,12.4,7.7,10.9,24.3,17.3,8,15.43032208
MZUSP,12829,Serra do Mar,48.5,29,16.1,17.4530216768247,21.3,14.6,7.1,12.7,7.7,11.1,25.9,17.5,7.9,15.65477663
MZUSP,10455,Serra do Mar,46.8,26.9,14.9,17.8,21.599299393864,13.9,5.98987865515183,12.1,7.4,11.8,24.1,16.3,8,15.02788076
MZUSP,10634,Serra do Mar,50.8,29,16,17,21.3,16,6.8,13.2,7.9,10.8,26.6,18.2142168686072,8,15.87097253
MZUSP,10633,Serra do Mar,48.5,28.4,15.3,16.9,20.7,14.9,6.9,12.6,7.3,10.5,25.1,17.1,7.7,15.25318551
MZUSP,10457,Serra do Mar,50,29,15.9,17.6,21.9,14.8,7,13,7.8,11.3,25.6,18.4,8.2,15.87722475
MZUSP,10635,Serra do Mar,48.6,28.2,15.3,16.4,20.7636751897867,14.9,6.7,12.7,7.7,11.1,25.1,17.154432116661,7.8,15.3373331
MZUSP,10456,Serra do Mar,47.152618058227,25,15.3,17.2,20.5979033100757,14.3,6.4,11.4,7.3,10.7587032365607,23.3,16,7.5,14.67503665
MZUSP,10453,Serra do Mar,48.5,28.7,16.1120842087147,17.1022543115711,21.4548157731583,15.3,7,12,7.7,11.3119094159466,25.7,17.3,7.97864505736409,15.61005945
MZUSP,12835,Serra do Mar,48.8,28,15.6,17.3,21.6,15.4,6.5,12.7,7.5,10.9,25.6,17.2,7.6,15.41293598
FMNH,92999,Serra do Mar,49.8,28.8,16.3,17.6,21.8,15.3,6.8,12.9,7.6,11.2,26,17.5,7.8,15.73900977
FMNH,93000,Serra do Mar,50.3054110798356,29.7271547204886,16.9,18,21.9,15.7,7.3,13.5,7.9,11.1,26.5,18.1,7.8,16.14329041
FMNH,93001,Serra do Mar,47.7885529849244,28.8,16,17.1872989515069,20.5838890634169,14.9,6.4,12.4,7.3,10.9,25.116449622362,17.1338147687431,7.5,15.22698856
FMNH,93002,Serra do Mar,49.5,30.4,16.9,17.5,21.8,15.7,6.82549305941221,12.9,7.71607997156398,11.0654035638227,26.8,18,8,15.97673577
FMNH,93003,Serra do Mar,50.2,29,16.9,18.2,21.9,15.3,7,12.9,7.7,11,26.1,17.2,7.8,15.86024915
FMNH,93009,Serra do Mar,49.7,29,16.4,17.5,21.8,14.8,6.5,13.1,7.7,10.9,25.5,17.8,7.7,15.63398858
MZUSP,10308,Serra do Mar,49.8,28.1,16,17.4,21.5,16.1,6.8,12.9,7.5,10.5,26,17.2685832620622,7.8,15.60807946
MZUSP,13305,Serra do Mar,47.7,27.6,16,16.6,20.9,14.5,6.2,12.1,7.7,10.8,24.6,16.9,7.8,15.1119799
MZUSP,13303,Serra do Mar,49.1,28.1,15.3,17.6,21.6060245393738,14.5,5.9,12.1,7.8,11.1,25,17.1,7.9,15.25822705
MZUSP,13302,Serra do Mar,49.8,29.6,16,17.5,21.3,14.9,7,12.9,7.9,11.5,25.6,17.4,7.6,15.73943959
MZUSP,12849,Serra do Mar,48.9,27.3,15.3,17.5,21.3,14.4,6.27077621531718,12.6,7.5,10.9,24.6625495674621,16.6009014042303,7.7,15.15917686
MZUSP,12847,Serra do Mar,49.4,28.2,15.6,17.3,21.1,14.9,6.5,13.1,7.4,11.2,25.1,17.9,7.8,15.47684391
MZUSP,12848,Serra do Mar,49.8,28.7,16.3,17.4,21.4,14.9,7,12.7,7.8,10.6,26.6,18,7.9,15.72459083
MZUSP,12846,Serra do Mar,48.5,27.9872048077228,16,17.3,21.8209422200545,14.3,6.79455655158456,12.5,7.7,11.3,24.8827427137915,17.01049599366,8.1,15.49589716
MZUSP,2138,Interior,47.8,27,14.7,17.2,21.4,14.2,6.9,12.3,7.3,10.4,24.8,16.7,7.4,15.00707804
MZUSP,6563,Interior,47.2,26.5,14.9,16.7,20.7,14.3,6.2,12.2,7.3,10.3,24.8,16.7,7.3,14.76438477
MZUSP,291,Interior,47.1,27.2,15,17.2,20.8,15.1,6.9,12.3,7.5,10.6,25.2,16.3,7.7,15.15023017
BMNH,1.2.7.25,Interior,48.4,27.4,15.6,17.8,21.1,14.6,6.6,12.9,7.3,10.4,24.9,16,7.7,15.16802035
BMNH,1.6.6.28,Interior,49.4360973049686,27.7235745919162,15.1704626129299,17.0140296292643,20.9525346038203,14.5,6.4,12.5,7.6,10.4,24.6,16.9,7.5,15.09845864
MZUSP,12853,São Paulo,47.5,26.9,15,17.3,21.5,15.1,6.2,12.1,7.4,10.5,24.5,16.1,7.6,14.96077262
MZUSP,12852,São Paulo,47.8825053873329,26.7159927713753,15.3954294855243,17.2913758996596,20.9558651232963,15.1,5.9,11.8,7.2,10.3,24.1,16.3,7.5,14.80319698
MZUSP,13304,São Paulo,47.8,27.1,15.6,17.7,21.2,14.2,6.5,11.8,7.6,10.8,24.2684584639258,16.8244046269351,7.7,15.10514743
MZUSP,9836,São Paulo,47.7,27.6,15.3,17.9,21.7,14.3,6.8,11.6,7.8,11.2,24.7,15.9,8.1,15.26923957
MZUSP,9837,São Paulo,48.1,28.1,15.7,17.1,21.5,14.6,6.7,12.4,7.6,10.4,24.8,17,7.6,15.24213672
MZUSP,9838,São Paulo,47.8700819053568,27.7403970917577,15.3,17.1,20.8246792060393,14.9615660743589,6.65257248104573,12.4,7.8,10.7,25.1,16.8,7.6,15.23811453
MZUSP,9870,São Paulo,49.1,28.1,15.3,17.3,21.2,15.1,6.5,12.5,8,11.1,26,17.3,7.9,15.50661493
MZUSP,5956,São Paulo,49,28.4,15.1,16.8,20.9,15.7,6.7,12.8,7.7,11.2,25.1,17.4,7.9,15.49005964
MZUSP,22436,São Paulo,49.8935291860986,28.5725503790239,15.8,17.3,20.9166374644867,15.9031826032633,6.62195313843363,12.7,7.9,10.5835152088362,25,17.1,8.3,15.59755104
MZUSP,3697,São Paulo,50.4023037776252,29.7653212701887,16.2,17.5,21.5915838069207,15.5,6.7,13.2,7.8,10.6,26.5,17.9,8,15.83930146
MZUSP,12851,São Paulo,46.3325822497623,26.5,14.5,17,20.9,13.8,6.1,11.9,7.1,10,24.4,15.7,7.2,14.48959651
MZUSP,12850,São Paulo,48.4,28.1351638605927,15,16.8,20.9,15.2,7,12.6,7.7,10.5855601854003,26,17.6,7.8,15.4244857
MZUSP,1496,Litoral,46.7,28,14.8,17.2216926781441,20.6,14.6,6.8,12.3,7.3,10.1,23.9,17.4,7.52418882133371,14.99285819
MZUSP,1497,Litoral,47,28.2,15.3,17.2,20.6,14.4,6.3,11.8,7.58599054219035,10.3,24.0308549272825,16.9104498922917,7.6185936040205,14.94823211
MZUSP,3881,Litoral,48.5874254613746,28.5,15.5,16.5,20.9,14.8110090855119,6.82130954699494,12.7,7.5,10.7,26.2930497478139,17.5128699103072,7.8,15.39878722
MZUSP,6648,Litoral,48.9,28.1,16.1,18.2,22.4,14.2,6.6,12.8,7.4,10.8,25.1,16.6,7.6,15.39913867
MZUSP,6649,Litoral,47.6335006809511,27.5860315872626,16,17.6,21.7906296911318,14.3,6.7,12.1,7.9,10.6,24,16.4,8,15.27506103
MZUSP,6738,Litoral,48.6,29.1344424387642,16.5,17.9,21.9,15.2,7.1,12.9,7.91315099106124,10.9297941783915,25.5,17.4,7.96883982741004,15.82357991
MZUSP,6003,Litoral,49.8,28.6,17.3,17.7,21.7,15,7.36721325773339,12.7,7.7,11.4,26.3,18.3,7.9,15.98057779
MZUSP,10037,Litoral,49.1,29.5011765337198,16.1755828789854,17.4133209046512,22,14.9,6.9,13.3,7.9,11,25.3,17.8,8.1,15.82093351
MZUSP,9784,Litoral,49.1,27.9,16.3,18.2,22.5,15,6.4,12.5,7.8,10.5,25,17.8,8,15.58459661
MZUSP,1834,Litoral,49.1450743745057,29,16,17.3,20.8,14.4,7,12.8,7.5,11.1,25.1545795465482,17.3734677404057,7.93885514921054,15.53053554
MZUSP,1837,Litoral,49.5,28.9,16.4,17.2,21.3,15,6.9,13.1,7.6,11,27.1305479781282,18.1,7.8,15.77025863
MZUSP,1836,Litoral,50.1803877852529,29.1,16,18.1,22,14.7114568199835,6.89275306378932,12.9,7.6,10.5,26.4,18,7.8,15.72662047
MZUSP,1833,Litoral,52.8,31,16.9,18,22.4,15.8,7.1,13.6,8.2,11.7,27.4,19.4,8.3,16.58848462
MZUSP,1835,Litoral,49.1,29.2,16.3,17.2,21.5,14.4,7,13,7.8,10.8,26.6,17.6,7.8,15.68703153
MZUSP,6647,Litoral,47.7,27.3,15.3,17.2,20.7,15.6,6.8,11.8,7.8,10.7,25,16.9,8,15.29402095
MZUSP,3794,Litoral,47.1758040287719,26.7140628046925,14.7,17.1,20.8,14.6009069458927,6.3,11.9,7.7,10.7,25.1,16.9,7.9,15.02653602
BMNH,2.4.6.24,São Sebastião,46.2,26.9,15,17.6,21.8,14.1,6.3,11.4,7.5,10.4,23.8,15.4,7.3,14.71122354
SMF,40557,São Sebastião,50.5168902200461,28.3596618382203,15.7815940067426,17.4032694292254,21.0870200027613,15.8,7.2,13,7.8,10.9,25.1,17.7,7.8,15.73183006
SMF,40558,São Sebastião,49.0255223453607,28.6838830639701,15.4,17.2868949932176,21.4765797210541,14.9,7,13.1,7.6,11,26.1,18,7.7,15.62989455
MZUSP,2098,São Sebastião,50.4,28.6,16.5,17.8,21.8,14.5,7,12.8,7.8,10.4,26.4486530591246,17.1696553666754,7.81317726507423,15.67570976
BMNH,1.7.2.26,Cruzeiro,49,28.6,15.6,16.8736243599543,20.9061929878413,14.6,6.2,12.9,7.5,10.3,25.5,17.4,7.4,15.18589185
BMNH,1.2.7.27,Cruzeiro,47,27.1,16.2,16.9,20.2,14.8,6.4,12,7.3,10,24.6,16.5,7.4,14.88152528
NMW B,1393,Cruzeiro,47.9032582135074,28.5639925464493,16.4305186496011,17.1,21.3,14.6291201933133,6.57670640409863,13.3,7.5,11,26.4,17.4,7.7,15.53043511
NMW,1693,Rio de Janeiro,49.7315015255696,27.8,15.7,17.1,21.7,15.4,6.8,12.2,7.4,11.1,26,17.3,7.8,15.49390096
NMW,1694,Rio de Janeiro,49.495772978432,27.8,16.3,17.4,21.4,14.6,6.8556983836665,13.2,7.2,11,25.5,17.8,7.6,15.51353767
NMW,1695,Rio de Janeiro,49.3612299208905,28.3,15.7047855280621,17.4090589535892,21.5,14.2,6.9,13.1,7.6,11,26.5,17.5,7.8,15.58009607
BMNH,3.9.4.46,South of Rio Doce,49.2,28.3,15.9,17.1,21.3,15.7,6.5,12.8,7.7,10.7113638539219,25.9,16.9,7.90794107474793,15.51049278
BMNH,3.9.4.45,South of Rio Doce,48.9,29.1,14.9,16.6,21,15.2,6.8,12.6,7.6,10.1659978684499,25,17.2,7.8,15.28910063
BMNH,3.9.4.49,South of Rio Doce,48.8,27.9,15.8,17.4,21.2,14.3,6.6,12.7,7.9,10.9066498597684,25.2,16.9,8.06177174190888,15.43144604
BMNH,3.9.4.44,South of Rio Doce,51.9,29.7,16.4,17.3,21.5,16.1,6.9,14,8.1,10.7,27.6,18.2,8.2,16.18285925
BMNH,3.9.4.50,South of Rio Doce,49.8,29.1,15.9,17.7,21.8,15.1,6.4,12.9,7.7,10.8,26,18,7.9,15.66052819
BMNH,3.9.4.48,South of Rio Doce,48.8,28.9,15.9,17,21.2,13.7,6.6,13.6,7.7,10.8,26.3,17,7.70159500547778,15.44489043
MZUSP,6199,South of Rio Doce,47.6,27.9,16.1,17.7,21.5,14.1,6.6,12.1,6.7,10.6,24.6,17.5195875967657,7.3785932596445,15.07090255
MZUSP,6197,South of Rio Doce,50.4,28.6349319732127,16.6,17.6,21.7,15.1,6.8,12.7,7.4,10.7,26.1,17.7032410808311,8,15.68999242
MZUSP,10466,South of Rio Doce,50.6,29.8,16.5,16.6,21,15.7,6.9,13.3,8.1,10.9,26.8,17.7,8.1,15.92570618
MZUSP,10465,South of Rio Doce,48.2,27.8,15.3,17.2,20.7,14.5,6,12.4,7.7,10.9,24.2,17,7.7,15.08448204
MZUSP,2243,South of Rio Doce,46.7960983892377,27.6,15.9,17.4,21.7261318380435,14.4,6.6,11.8,7.2,10.2,26.5,17.5,7.8,15.20048595
MZUSP,2244,South of Rio Doce,45,26.2,16.1,17.6,21.3,13,5.7,11.7,7.6,11.1,23.8,15.1,7.6,14.64183106
MZUSP,5947,South of Rio Doce,49.3,28.3,16.1,16.9,21.1,15.1,6.7,12.2,7.5,10.3,23.6,15.9,7.5,15.11500771
MZUSP,3511,South of Rio Doce,49.2,28.6,15.8,17.1,20.6,14.7,7,13.1,7.8,10.6,26,16.5,7.6,15.44490894
MZUSP,3509,South of Rio Doce,47.2,29.7,17.2,18.2,21.4,14.7,6.9,12,7.5,10.5,25.8,17.3,7.8,15.55985117
FMNH,20733,Minas Gerais,47.6,27.6,15.8,17,21,14.7,6.1,12.7,7.2,10.5,24.6,16.4,7.3,14.95948364
FMNH,20734,Minas Gerais,48.759304894536,28.8365300616534,16,17.2870828264222,21.5899295662266,13.8838562218746,6.6375750131805,12.6,7.7,10.9,23.8,17.4,7.7,15.34214119
MZUSP,5945,Minas Gerais,50.1,28.8,15.7,17.1,21.6,15.1,6.5,13.4,7.7,10.8,26.5894249493118,17.9419304803721,7.7,15.64410157
MZUSP,5946,Minas Gerais,48.5,27.4399814525396,15,16.3,20.8,13.9,6.1,12.9,7.4,10.5,24.4,16.5388875923931,7.6,14.88710384
MZUSP,5949,Minas Gerais,48.1437082918213,27.9465303169417,15.4,16.9,21.4192878293231,14.0205082475739,6.1902116255507,12.9,7.6,10.6,23,16.1,7.49704523791631,14.95891745
MZUSP,5948,Minas Gerais,50.7,29.5,16.8,18,21.7,16,7.1,13.1,7.8,10.3290151909042,23.3,15.2,7.4,15.54066799
MZUSP,5942,Minas Gerais,47.6,26.3,15.9,17.1,21,15.1,6.7,12,7.4,10.6,24,16.2,7.3,14.99152329
MZUSP,7071,North of Rio Doce,47,27.2,15,16.8,21,12.9,6.3,12.6,7.3,10.8,24.3,16.9194197929326,7.5,14.83407738
MZUSP,7882,North of Rio Doce,49.0638811035726,28.4,15.6,17,20.7,14.5483526092629,6.29420005213762,13.4,7.3,10.5,25.3,16.9,7.3,15.16600494
MZUSP,3501,Ilhéus,47.2,27.4,15.3,17,21.1,14.1,5.6,12.2,7.4,10,25.5014147847727,16.6632775890489,7.6,14.79960694
MZUSP,3502,Ilhéus,45.8,26.5,15.1,17,20.6,13.6,5.9,12.2081898410733,7.5,11,23,14.8,7.8,14.6062015
MZUSP,2608,Bahia,48.3,27.2,16.1,17.6,21,13.5,6.3,12.7,7.1,9.8,24.9,16.8,7.1,14.87463812
FMNH,20425,Bahia,45.462649299407,25.6,14.7,17.1,20.6,12.9732792393451,5.94015079092898,11.8,7.2,9.7,24,15.9,7.4,14.33646984
FMNH,20427,Bahia,47.2,26.559914499676,15,17.2,21.6,13.6,6.2,12.2,7.2,10.2,24.3,16.6,7.4,14.75814044
FMNH,20428,Bahia,46.3,26.8,15.5771497399935,17.4193338401794,21.0549460625732,14.2,6,12.2,6.7,10.3,23.6,16.4,7.3,14.65386811
FMNH,20430,Bahia,47.6205227871589,26.5404640829837,15.5,17.3,21.2755141764188,13.6,6.4,12.6,7.3,10.2,24.3,15.9,7.6,14.86406827
MZUSP,8282,Alagoas,45.6117582884922,26.5,14.8,16.6,20.6,12.8392626291846,6.2307304250462,11.5,7.6,10.3,22.9,15.9,7.9,14.51300918
MZUSP,7536,Alagoas,44.2,25.8956882311496,15.3,17,20.6,13,6.2,11.3,7.1,9.9,20.9,14.9,7.3,14.12692607
MZUSP,7534,Alagoas,42.6,24.9,14.6,16.1,19.5,11,6,11.2,6.9,10,22,14.6,7.4,13.68320199
MZUSP,7535,Alagoas,46.2,27.2647011285463,16.8,17.1,20.7064635921971,13.5494501601295,7,11.9,7.6,10.4,23.3597037183558,15.9649375407382,7.5,14.95378168
MZUSP,7534.,Alagoas,42.7,25.1,14.6,16.1,19.5,10.8,6.1,11.3,6.9,10,22.3,16.1901535927401,7.4,13.82533498
MZUSP,7533,Alagoas,47.4,27.3,15.7,16.7,21.4,13,6.4,12.2,7.6,10.5,23.1,16.4,7.8,14.86990722
MZUSP,7375,Alagoas,44.9,25.1127708445898,14.6,17.459153662606,20.5715189747208,11.5,5.6,11.1,7.4,10.2,22.7455686311332,15.4,7.5,14.05873927
MZUSP,7372,Alagoas,46.8863055070342,27.8,16.9,16.5,20.6058003642426,12.8,6.6,12.4,7.5,10.7,24.7,16.3,8.1,15.06191141
BMNH,3.10.1.28/3.10.1.27,Pernambuco,46.3,26.7706969999549,15.2,16.4,20.2,12.7,6.8,12.428069602611,6.90140424181927,10.0642326871865,24.1,16.7,7.31407462700996,14.60005094
BMNH,3.10.1.28,Pernambuco,46.9633316257077,27.5141206792948,16.8677624810583,16.8023906435771,21.1704636822587,12.4,6.3,12.5,7.2,10.7,24.1,16.8,7.4,14.87626302
BMNH,3.10.1.32,Pernambuco,45.7,27.1,15.1,16.1,20,13.2,5.9,12.4,7.2,10.2,24.2,16.0352516828156,7.4,14.47648718
BMNH,3.10.1.30,Pernambuco,46,27.3,15.8,17.1,21.2,13.1,6.3,11.8,7.6,10.5069332489084,24.3,16.4,7.8,14.87051383
MZUSP,26828,Pernambuco,46.1,27.2,15.4,16.4,19.9,13.7,6.1,12.9,7.2,10.3,24.5,16,7.4,14.67317976
MZUSP,8421,Pernambuco,47.8,28.1,15.3,17.2,21,13.1,6.2,13.1461425651056,7.3,10.3,25,16.5,7.4,14.92226168
MZUSP,8420,Pernambuco,46.8,26.6379571749892,15.6,16.9,20.6,13.9,6.5,12.8,7,10,24.1974168604373,16.3,7.4,14.77550358