"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13"
"18161",0.220150025653989,-1.26265778896713,0.44517451907328,-0.510192606067878,-0.334594326993912,-0.339337499316895,1.35063988745293,-0.421641589367913,0.103618829550342,-0.158599177571009,0.261160362480371,-0.28328870441826,-0.0563876757243614
"3.7.1.33",-0.441596462429779,1.39194245560448,0.48140885108831,0.447178219857932,0.236853341881571,-0.154766519971374,-1.51253972995332,-0.288817169611477,1.20946663342389,0.102497753614134,-0.0889033408560987,-0.36534696258956,-0.842092666712734
"3.7.1.38",-1.47895608240093,0.0290403501274703,-1.04485987678523,-0.438284594502865,-0.227170773851077,0.0962913778495038,0.462338753829858,-0.092951854693327,-0.233105670866876,0.151668377954239,0.193236873047736,-0.0277721400736922,0.123402349840409
"3.7.1.34",-0.571621070542293,-0.571475296879744,-1.24294292775169,0.32229483669937,-0.322438524233082,0.5327120504556,0.627193054499069,-1.38769473958293,0.191346116661961,-0.359991890459423,-0.459213370472825,-0.405867367145172,0.075290425201447
"3.7.1.36",-1.68582901742782,0.793762335194958,0.904187787393301,-0.737329728979303,0.85671136246571,0.62416582265294,-0.090839440904605,-1.08652077981407,-0.964778925915735,0.323513410503463,0.113272210375419,0.26378349317412,0.0734242813719927
"3.7.1.37",-2.30875634827429,-1.11960340961184,1.98076359881991,1.30018776401972,0.115000866629461,1.69434183571624,-0.0925418975117497,0.178676696162126,-0.232945393863495,1.28780748336854,-0.0543160088048152,0.328706993056848,0.317195366069339
"3.7.1.35",0.394879425477181,-0.221908910988075,0.239035310086179,0.261678912238035,0.651616557351335,1.18019658013268,0.631340579552152,-0.124162896424992,0.627537332624427,0.090226343685537,-0.0298734687933264,0.137839922116521,-0.305471879087133
"10038",-0.145459893585125,-1.02783211830211,0.503589247874553,-0.00436214225339108,0.0326281226467272,-0.57675269161417,-0.242991323507158,-0.210990954594075,-0.192295401324763,0.222157280620173,0.578371426513294,0.465617048826771,-0.295152394830265
"10039",0.531811562756454,-1.98508033592385,0.243373555267562,-0.69875295609634,-0.0237036695942196,0.214040256550519,-0.0986875810918805,0.523656246033783,-0.107037242036739,-0.229173167670809,0.222183361245196,-0.00582450195432438,0.395513250095807
"10040",0.43976036630652,-0.358996482974704,0.0714356672061601,0.236869395039974,0.481235690571287,0.662956511116188,-0.575386674607599,-0.628533415196165,0.120517676934525,0.177784092556311,0.263415578734695,0.309647884029264,-0.0017713556168825
"10042",-0.177134334441475,-0.410930544762868,-1.94235306450337,1.18596272433444,0.455758539385846,0.93258794363733,0.22881840563907,-0.508071534696015,0.664313816991914,-0.0459938499270552,0.30967070582543,-0.289730901695255,-0.30801586301386
"10041",-1.18266263543483,0.632581859227544,0.821292453349268,-1.54826234116043,-0.724176870671748,0.396454878830897,-0.534787702695787,-0.45748727021616,-0.370265793093255,-0.385568346884183,0.0190383777377046,-0.282505006535034,-0.0486663301154099
"2651",-1.51612429659334,-0.129857402255278,-0.611831604163323,-0.989206120663097,-0.100592136693566,0.020401956836158,-1.25328431828346,0.163247640073117,0.619583271533391,0.259218505692093,0.473828688530014,-0.0411081211856911,0.159214159242572
"2652",-0.680337531487684,-0.143567669652444,-1.3466469105575,0.0289005721363841,0.425757615526122,0.2335274453095,-0.726876116532937,0.241573005643412,0.254796561568569,0.440491716813824,0.600030191446357,-0.432806038329058,0.277991618002066
"2.4.6.25",2.09460946654512,1.95312332167383,1.59073380802497,1.69752155010899,-0.0608243927552055,-0.360655328491528,0.606342618934718,0.517175847138908,-0.37004219361997,0.91815309915381,0.444081759071424,-0.253342131363328,-0.11915443541802
"52353",-0.595865230738099,1.12849160430025,-0.421211411474312,0.192040623402138,0.81600303039195,-0.673813174501668,-0.942866712227624,0.0936456839670431,-0.193294502301005,0.769633530731082,-0.202133339248293,0.462706680990409,-0.796372573575611
"6020",-0.0582790274696332,-0.891145929685632,-2.12403537353995,-0.498943938992166,0.194997227144647,-0.031913344360618,-0.0137731557884778,0.458838753619188,1.22534568982138,-0.498734540870208,-0.580895045860583,0.181468021389794,0.25723258953075
"10338",2.46145991801206,3.63072835317458,-0.817372278348132,-0.889662039927253,0.626039028758159,-1.81175311168753,-0.751728375635028,-0.702318763307589,-0.524325311317961,-0.109828545300475,0.0548206259308788,0.202757823212584,0.0424878371892974
"52352",-1.47722067220398,0.770858486726418,-1.56365227140421,-0.467454989949244,0.675117390585636,0.047796035268848,0.332213127361393,-0.336703869348422,0.0708667686475286,0.717972005861109,-0.321694334379198,-0.445638215298485,0.149245606751644
"6156",0.423071465513155,-0.00607939783957542,0.703504108785583,-1.20307270708786,1.3072779109016,0.323886910768963,0.479745633736916,-0.263421508750277,0.0704554054869272,-0.753382255124506,-0.0853238385447367,-0.481797708954453,0.278655400861734
"6157",3.07897296022756,-3.10116682480237,-1.77093770213515,0.549983359880978,0.598997041168177,-0.977260018307834,-1.18821821505219,0.0645936461533157,-0.187962772313334,-0.548758978315248,-0.351585818557575,0.321307162509696,0.169796347759663
"6158",1.35309889615526,0.174730281856627,0.524656826705961,-0.14579744499251,1.39154523213533,-0.960921221510329,-0.657999252595438,0.708115285294982,-0.570912665398816,0.592316304559657,-1.09085454167125,-0.0855660860350226,0.332438994821232
"6159",-0.491067257440935,0.0578916780645033,-0.120500155690993,-0.553279859546738,1.78444473102648,-0.227269077024646,0.0670434598057045,0.89815452744788,-0.450708044434409,-0.066660183730271,-0.965340659222204,-0.669846228542381,-0.23131890993935
"5908",1.06226304331865,-0.649731884242997,0.908914884780673,0.197824526891964,0.756818754561862,0.102675711634813,-0.0313576700794366,0.642752494402895,-0.0436374294117727,0.197217537503984,-0.618932872951396,-0.575193610239787,0.190992651037944
"6155",1.82228028872148,0.0631366705313049,0.195559441389102,-0.985174218510161,1.14398401052269,-0.270146693792869,0.0961770771619722,0.678419738532742,0.393787804834137,-0.173653686021706,0.143914845318928,-0.118230390508545,0.312365328766079
"6154",2.58004365276025,-1.82839919596907,-1.84529883782516,1.2738588887652,-0.0995557919376758,-0.292725615492251,-0.0730997103724497,-0.108666721679816,-0.257263655820167,0.241764621217787,0.122686535286288,-0.0731718198164976,-0.0785427224225125
"6272",0.473804132600074,-0.00230800247724705,1.44041237106406,0.0278687730934784,0.397161493749436,-0.67834289371598,-0.0872832534349225,-0.196743026071063,-0.202191947763874,-0.670253281123039,-0.299550016119395,0.216138046790503,0.347186651776884
"10326",0.589531598919608,0.467691922760167,-0.45103814272252,0.0429824860855329,0.198813632549605,0.741463134748377,0.483812433615567,-0.64570824538477,-0.686376477010941,-0.458063927960048,-0.758514148975169,-0.0606208793942236,-0.216248427504034
"10333",-0.528632945432724,1.17335463458898,-1.18036262576321,0.289808379742853,0.877820353471628,0.0160584777128836,1.59309178336378,-0.676481984236717,-0.618966992321146,0.121934281859379,0.137440102073945,-0.446180791079199,0.124057227089123
"449",-3.1642526687043,0.070269203377974,0.628921853413717,-1.14554579192866,-0.195696195731522,-1.22465906312751,0.430083248231122,-0.051907213755934,0.59861414408155,1.07471846846561,-0.118846950981611,0.305724594180311,-0.302004742941283
"6545",-0.454540610654258,0.787906403005561,-1.36933733231901,-0.40426473114827,0.0695621083982923,1.09722150748656,0.372984394993486,0.0787726934025848,-0.103699944769542,0.142604079430215,0.112876667651485,0.635214393931897,-0.181893295844163
"10774",-2.20336148333998,0.623472177255449,-0.480635556957013,0.584376721287537,0.243047739822386,0.542128642534687,0.312694307143342,0.0140894153858791,-1.21926347545206,-0.162128332573001,0.147189913371661,0.284434374472279,0.0232526178428407
"27287",1.51325488278116,-0.100595220860981,-2.16585486815282,1.08060837979182,0.0643939958610621,0.659012821881956,0.439901171558134,0.0872726065368382,0.51135236653603,0.539763518744029,-0.356331290970429,-0.75756406746414,0.295247537561507
"94367",-1.22141966156386,-0.852255483439783,-1.17506121093535,-0.203843552880899,-0.680885485886185,-0.226482587197779,0.362935250161434,0.371009374138326,0.0409697883063749,0.466147524906481,-0.268823076845635,0.247683277239065,-0.17845956354317
"94368",-2.63835066840056,1.16864302859495,-1.40597149827139,-0.197773814290467,0.101373598677768,-0.362258305258845,0.671193640322403,0.333007802834782,-0.35004133312878,0.464570408465085,-0.338765683126391,-0.0831621709748795,0.179076085634323
"94369",-1.5405245513476,0.131261974141833,-2.03425411127473,0.220967334638361,0.111452226281105,0.100790245464516,-0.0950864470964692,-0.162376738133144,0.460225227398474,0.301484049700166,-0.459960277632579,0.0402863785639859,0.0614315926759244
"94370",-3.11695951253987,-0.322619311839972,-1.335766488427,-0.716668459220301,0.59695450564166,1.15333400360957,0.159910182699247,-0.269342717842572,0.34665495484174,0.091419655513795,-0.125621769597664,0.0697144506427741,-0.272812178001681
"94371",-3.45637265935408,1.90386845481555,1.1525846203483,0.233458510619441,-0.237477843086679,-0.488756842856164,0.48923128237938,0.113730684084095,-0.615387000962188,0.0990463754784331,0.208577516126525,0.139080719765869,-0.298944719692075
"3.7.1.141",-0.232305551329002,1.30477894407805,0.166680190532218,1.24874306125444,-0.442152875751223,0.0629611296097612,-0.113153977752507,0.0864014959568856,-0.0914653933965766,-0.0152546890259736,-0.667656800347561,0.207213164918776,-0.0518637170377134
"3.7.1.140",4.00561784615246,0.220327765603473,0.870665458522699,0.019260927611056,0.707315692863118,-0.25055189610285,0.320663604676037,-0.0784549077941384,-0.0806715017699446,-0.796882058250616,0.0179720055109138,-0.168251721209663,-0.223723222245978
"3748",-1.75015855372592,1.30504761235819,-2.55643400228861,-0.399128041049628,0.298769012744919,1.77631983139862,0.436029516100448,-1.01539394607615,0.197102227732669,-0.453798608751016,0.127755380024932,-0.501933897804791,0.766640481098632
"47957",-2.19273120981106,-0.763476762069629,-0.712306226723834,-0.27202244368649,-0.231449142610547,0.526093697175857,-0.0789048287566421,-0.789222175314122,-0.00936887288842705,0.0608217527955022,-0.330910791488934,0.0643324273287066,-0.0238749659153788
"3903",-1.12384194868113,0.481195789856069,0.155448056916267,0.3395364435614,0.246741368577973,0.276788292620273,0.368368425315642,0.256896439873521,0.661112633335933,0.351831418158318,-0.0384961377428216,0.290719111241087,0.20728664755354
"3902",0.832160411881609,1.30755587796281,1.54900874600186,0.216567500273383,0.200205167774869,1.15310256937719,-0.950543478667583,0.643775717654875,-0.0181106227323825,0.177052760826203,-0.148338227139065,-0.449105016119059,-0.0507832315265661
"27759",-3.63188621790866,-0.116519335483855,0.547961342353223,-0.201858303256363,0.49848564215921,0.313378253363313,0.330366181986852,0.328187251777218,-0.636762257052582,-0.0140998611626605,-0.0317609791926167,-0.134126630556975,0.0222006881967263
"12828",-0.865809696944247,0.988068538273576,0.81883567688605,-0.0532335168226997,-0.456278195388954,-0.028609315434447,-0.497438255656571,-0.44259391461073,-0.138374532254124,-0.318599642279665,-0.512940859603966,0.152187390696802,0.0569150454123694
"20394",-0.28392635811542,0.310939101064637,0.674970529046244,-0.308331301412302,-0.0942056380128244,0.0995546292189859,-0.78233365008325,0.346930395959527,0.646471310875547,-0.325094571204365,-0.241191357938672,-0.431219679800241,0.318790319106947
"20395",-2.15071445733047,0.366316180642278,1.1793725375922,-1.0646441823397,-0.0925263353651351,-0.402780672703472,0.155646081537709,-0.256000044699779,-0.47228850527407,0.0260283938453871,-0.538008607520299,0.513855898580747,0.274759453004224
"20396",-2.61931564531604,0.0903279067323003,0.255076262292149,-0.746940198587682,0.0618862146368668,-0.440298032550658,-0.521265042857203,-0.219229168760051,0.0994231180672988,0.02472244439767,-0.271442562561861,0.595037387272394,0.545228323650019
"20397",-1.90026518275185,-0.477263109125242,-0.894113431140678,0.350381731731758,-1.0900750501765,-0.944443066106542,0.646496142762175,-0.599460547724259,0.0999394519220958,-0.125820813832817,-0.277317090705058,0.304935002144841,0.416833871443355
"10675",-0.483355016984342,-0.476904806792049,-0.0670720534202652,-0.448214001218816,0.524666830241633,-1.22574526829223,-0.502199449123392,-0.519009262894142,0.501346411949216,-0.229043727365627,0.800261412216558,-0.0703598822932455,-0.00107706961900233
"10676",-2.81212236814163,-0.707909392451637,0.0906735330773146,0.327892687244813,-0.377856790857143,-0.585859753667791,-0.0706627813601387,-1.08500959357229,-0.0704976259477839,0.194267803290314,0.214507913569456,-0.530559275762984,0.150979272371387
"12834",-0.124016343272389,0.0894540196877182,0.111294219855435,-0.987681029458303,-0.703525085633052,-0.372166118308468,-0.0482683558766285,-0.939114379705087,0.665188151818959,-0.0427335478761999,-0.595345778495799,-0.564670627748426,0.201655014575829
"12833",-1.44563813782599,0.869898351692652,-1.04620418540239,-0.302389727302673,-0.0659985317240972,0.359940541928472,-0.152794989767284,-0.328588922529137,-0.0129472124086261,-0.118212725190603,0.74280846187111,-0.286516725543239,0.0354836592284672
"12845",-0.757102708696924,-1.41992453038135,0.530149523449609,-0.418446624219399,0.141289663788076,0.0530321934674233,0.286859291134851,0.0233110714502737,-0.40166841325484,0.0126919933050209,0.567157855315513,-0.403680541286036,-0.280022035734686
"94360",-0.190108385419015,0.937872200487765,1.81386142335027,-1.61437923489368,-0.568974447324918,0.239183125567735,-0.0266591800525734,-0.855082226107573,0.84149966699318,0.8075416006104,-0.30689335204857,0.183894653881293,-0.045083349411088
"94361",-2.06729381723319,1.46152983648321,-0.145718701150977,0.849650613632068,-0.81015932721515,-0.199446742373176,0.317808671474449,-0.123629387887951,0.139486966861135,0.0856229109304152,-0.129177810764104,-0.358152827394004,0.3447573145278
"94362",0.418834031298834,1.14249839452521,-0.165878504373908,0.198725933021405,-0.240289889220097,-0.552598200698251,-0.529374360063827,-0.337597898542402,1.52527899532531,0.258146795355716,-0.162082674795642,0.44847087570926,0.0862281893687535
"94363",-2.33910914128062,1.11938545774061,0.193337655650453,-0.383314873434221,0.270836748659622,-0.420285898790919,-0.225160739719312,0.085557143228209,-0.278754310080604,-0.409103554629514,0.838610649078001,-0.516636682666045,-0.169657114653538
"94364",-2.39822759028431,0.338897670039723,-1.38201177770193,-0.314597189423956,0.223289817400884,-0.652839913253165,-0.435914985219005,0.346657726038506,0.482197269986169,-0.615056953911594,-0.172063677309289,-0.0231634417896619,-0.297602649515592
"94365",-1.21753517817127,-0.0282401628322954,0.0269355477732164,-0.519582932291308,0.318893362917874,0.252848815707216,0.146420165048662,-0.325561715521412,0.420273981657173,0.588819441153171,0.28867906895246,-0.00227127207438689,0.0397417839998547
"12827",0.642358775324128,0.223305219151312,-0.0377510909599108,-0.0252228628115599,-0.643871566916402,0.228536069812115,-0.0845233654342786,-0.529634699845648,-0.713290629179438,-0.101196735731875,-0.526859164376948,0.0862183915207416,0.0280842369226914
"12832",-2.49677931023947,-1.38982347193228,-1.42665210435052,-0.0812470376109977,0.635805378414976,-0.329132001847237,-0.373169429686701,0.915588239584966,0.948982443639354,0.64867495037736,-0.0131909670061294,0.551360146807239,-0.116979606135535
"12831",-0.715399804364246,-1.17333503876699,-0.470427462312117,-0.790377201792866,0.270365243803499,0.189892270373931,-0.662651044504571,0.626645003264951,-0.227592323984579,-0.451175029555495,0.488171683135814,0.429460499088717,-0.496805844619433
"12829",-2.09259814382158,-0.337640570626336,-0.130354630672087,-0.845488260001935,-0.300595638439816,0.149869404039907,-0.615706321654099,0.378486439374785,-0.625229123433286,0.167176006349877,-0.130732257259684,0.304077479068553,0.0137294493322782
"10455",1.36152317986887,-3.48795042012036,-0.634637252086305,1.19042409402224,-1.77526804339103,-1.11751148726154,-1.36304038610928,-0.478860122648785,-0.636544950319554,0.412879679471929,0.672718037619071,0.31565992679246,0.122771260713226
"10634",-3.40585575751229,1.04676097572012,-1.07440415595852,0.635559695525766,0.216440099524697,0.255368379414166,0.300386468221134,-0.0701141738419971,0.26167785484185,-0.229806682485635,0.175883774881254,-0.27993914639024,-0.20598505388659
"10633",0.426150399730554,1.47776179415686,-0.310677799677142,-0.134911520568229,0.59175696419683,0.10431495273226,-0.821710016686091,0.12618548175033,-0.175970884638334,-0.17372936278156,0.557870477425645,0.466536875314413,0.461694315506127
"10457",-3.61876752121396,-1.13806647733007,-0.470385887701601,0.147014245558808,-0.733151461393266,0.268657344318115,-0.843138411604316,0.821692830988829,-0.112527936480779,-0.60107268570821,0.607269234824587,-0.161115951046922,-0.0951862639814779
"10635",-0.171926857959665,0.984068824396437,-2.20898615452799,-0.146297052288202,-0.246706856581669,-0.824847294036363,-0.613653998910517,0.0163184280501292,0.200210498809687,-0.181798381706918,-0.20073822857507,0.0677989289618464,-0.0364901033023163
"10456",4.0590536270115,-1.26885133520372,-0.206031359610207,-0.309839817397395,0.795927859448987,-0.324177563542145,-1.11005115676818,-1.29547433221684,-0.0769517330517606,0.292455079149442,0.181427038463705,-1.50933943775068,-0.106737482809234
"10453",-1.80150810483697,-0.996278731442102,-0.989144578459519,-0.97910427011967,0.0329872873554679,0.146641601848911,-1.00906419916269,-0.716294603006506,0.286276997225947,-0.0195362273241715,-0.504901530076739,0.453175908385138,0.238737190853121
"12835",-0.717073754679636,-0.062611328162952,0.458226675134813,1.00989708534681,-0.0866287626113886,-0.499172860866226,-0.573958669590573,-0.421095657787004,0.334754542047251,0.034911091877712,-0.290830344077224,0.114793849038452,-0.23929579657894
"92999",-2.72031348437265,-0.551394881915692,0.724280689587923,0.133413171003266,-0.524975498791043,-0.434347306379436,-0.487879207270153,-0.294304173246601,0.118767528171338,0.0747161413666268,-0.0652061063418685,-0.0319978037804971,0.0786690410671802
"93000",-4.92081615494061,-0.178931469461922,1.40940119407828,-0.501800615272523,-0.000988407550803108,-0.327364453838886,-0.015905118067113,0.397836618755109,-0.515841006865558,0.032697141023617,-0.166717282116804,-0.135335967028081,-0.576914571248402
"93001",0.486399022034415,0.895333130944112,0.329286349674014,-0.293036849373805,-0.621557469212458,-0.36344537663735,-0.290919993505883,-1.3558528414771,-0.921335810761498,-0.399700485574397,-0.174455132091805,0.6088728966952,0.178047299376812
"93002",-4.12064206440351,-0.146957352952259,0.449809776657793,-0.398667065477144,-0.685217960549736,0.433323785996344,0.288317254652305,-0.600731138567239,0.112968233516422,-0.210381576038408,-0.172996269446086,1.00709336731465,0.0315307068660538
"93003",-3.41326146718133,-1.13119569440368,1.89307501133163,-0.433775715543189,0.0718893226791057,-0.215236754088446,0.225998685771716,-0.193310338720885,-0.330869652147546,0.385596985011603,0.0384754364629853,-0.24705289792349,0.183271993585873
"93009",-2.27533402422777,-0.165377266240446,0.910526346369351,0.437008386288277,-0.907429225041699,-0.268897976620153,0.494988825273874,0.072518158601544,0.154807870756273,-0.652244032951022,-0.230761162875088,-0.136117144398152,-0.306055702631887
"10308",-1.73104481954207,0.518509688436107,0.720847324816893,0.631759226681455,0.880795769500696,0.191728633915281,-0.0656768616856652,-0.412756395919392,0.572050255699865,0.352105018867081,0.601961179000218,-0.0621324877414657,-0.109221002386072
"13305",1.0362882201579,-0.13725396536224,-1.4780028970606,-0.349233615492033,-0.575539541237545,0.0473416808365059,0.65786480792487,-0.91148464808738,0.534722431256562,-0.384954628151286,-0.351101883860906,-0.0939062164710568,-0.307478257574256
"13303",-0.251169187796378,-2.13543103663475,-0.667462164958321,1.7437326942567,-0.772489584577564,-0.140714668886954,0.478377305896086,-0.547898839169579,-0.353438267371704,-0.64429639907572,-0.297715047313013,-0.032982413600287,0.390443244919941
"13302",-2.70965152541927,-0.235944866088227,-0.0768710895710028,-0.465058812269623,-0.346229718797246,-1.41893157235395,-0.514140277721713,0.196105274524466,-1.06900835703562,-0.375717129345728,-1.01728004722168,-0.0516130608338439,0.218124417564993
"12849",0.642910170828054,-0.88437644168075,0.179822536707264,1.09438156732475,-0.351915222766425,-0.753046890000537,-0.134715818153058,-0.0304263689255236,-0.232117922874303,0.106994625591291,0.373162332586832,-0.454900329586135,0.243422503678295
"12847",-1.14395142917039,0.372310618580761,-0.192106917688179,0.731203117002368,-1.12224238666715,-0.578393919427652,-0.930223819242337,-0.302945839556958,-0.483977659621144,-0.491968333838324,0.808221664266081,-0.32227111584337,-0.0869606894480912
"12848",-2.57666828597179,0.296714687142367,0.106111469578687,-0.207138564073401,0.268774030315586,1.15014195638691,0.186892234621556,0.306640778585903,-0.102539560478463,0.00444479588446434,-0.240293689902043,-0.372755707841413,0.008400182191104
"12846",-1.34470294280601,-1.81537883204603,-0.615984243068526,-0.562157577893954,-0.786792143596532,-0.244265431732898,-0.561526204638012,0.404654700706011,0.55545391248055,0.121243938592017,0.311630277901579,-0.035115839749198,-0.00209278718856287
