"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13"
"2138",1.84711505231594,0.237321633333928,0.787639887941912,0.733243033913485,1.00232516485947,-0.0166590785874227,-1.53079287630252,1.06776960441534,0.260693732216886,0.119560201729598,-0.391713541145672,-0.0922337018998539,0.138432651849094
"6563",3.34085359574661,1.2188553056862,-0.134140359743462,1.10210500365683,0.254277790675074,0.0369771531932463,-0.429883542747179,-0.332784271771384,0.183169896216192,0.018453720118052,-0.589559186553384,-0.331230965067197,-0.280158636616052
"291",1.24253571629513,0.0512379845508455,-0.509706258283375,0.0522321471488798,1.32855487379873,-0.143943788563497,-0.928509857234982,0.107351534752634,-0.456485596207143,0.972610024339777,0.183117007947841,0.360838726644405,-0.170932744349625
"1.2.7.25",0.834254987964937,-0.193687810089493,1.42762187193099,0.426127734249049,0.554938385857514,-0.429382205452673,0.230429893815311,0.278772426813995,-0.427563670912548,1.01634433432454,1.22338264461106,-0.00417015467331459,0.310709913683678
"1.6.6.28",1.05461084026798,0.714726463860422,-0.167877265158705,0.934601182352811,0.587068471632056,-0.360907823858792,0.326541221767796,0.258547613903855,-0.0463963918985307,-0.645718578914818,-0.258093183480465,-0.534461833905802,0.33951510943647
"12853",2.03013028664481,-0.975853669422757,0.351538849251564,1.41171712536244,0.764247526605216,-0.386125832625504,-0.210024139318877,-0.44143753356457,0.610963878456733,0.28535518310365,0.0649781623985445,0.36542341795409,-0.0934442121481073
"12852",2.97623662867839,-0.349804748942298,0.725555030181092,1.25462188116363,0.554723811562807,0.067714817242062,0.28647245831055,-1.66470693145327,0.29169568535576,-0.302805661234883,0.372730168054288,-0.0828768086791128,0.205549798746005
"13304",1.10426069741482,-1.74416174157124,0.274370233487692,-0.0242197294669715,0.301043627431705,0.262594625681249,-0.353890193128201,-0.335651884447062,-0.629491621731405,-0.283471357514364,-0.155089279852299,-0.521388031706381,-0.0149193672932962
"9836",0.0562790911930756,-3.58930985258172,-0.571497706581883,-0.309736667718394,0.727957035733652,-0.130451490935801,-0.650351526889792,0.280286141412025,-0.405895772708993,0.721283915571337,-0.0433537722310089,0.363130445242336,0.715768496178352
"9837",0.29360672949513,0.058554883781449,0.418862518417638,0.0181052697249131,0.561494811528687,0.206008196224131,0.0909585046044395,0.450997573046406,0.570681758391898,-0.430626892211747,-0.440395964268328,0.234296606016284,-0.241590635729364
"9838",0.50354496735452,0.166123548882365,-0.811375302584938,0.193398070914649,0.820740331105581,-0.387889130772541,-0.0554253483167126,0.0100005785151953,-0.606930013198399,0.120486814217495,-0.591481736361934,-0.0498551845125423,-0.407196476174473
"9870",-1.34008386916748,-0.77776677559329,-1.47050871576253,0.966252602576732,0.11581151741821,-0.187768329886018,-0.0106809252370436,-0.0578140425256294,-0.633042742973971,0.178538255965533,-0.529379121568632,-0.229599035662354,-0.10869174279523
"5956",-1.03359280004083,0.481960302561729,-1.95787928357802,0.522699872744087,0.143723194923605,-0.929733291882945,-0.917874502218295,-0.223961733963909,-0.204663784290368,-0.302816950484782,0.334946260236358,0.238862155359485,-0.147964903334774
"22436",-1.7712482502337,-0.336542830358613,-1.49239910420655,0.207153056884564,1.05477609850369,0.249620210709964,1.06999143855773,-0.286623058596625,-0.226736213185562,-0.177877802870622,1.47014316278411,0.0673901060143397,0.109304140145342
"3697",-3.39360553946111,0.392205389522621,0.218492361035748,0.661012823931984,0.0384832836277201,0.52346139026887,0.87459733738359,0.260806373959397,-0.0399037308893878,-0.281879944749635,0.358222108873899,0.402862596660178,0.128333114705991
"12851",4.97208825936011,0.510458768854442,0.917899148575235,1.41002198385198,0.732429195100785,-0.006595892620337,-0.292838526585839,0.106454617627685,0.183946341791487,0.369896883296118,-0.535201622957249,0.455390087196071,0.356564859154003
"12850",-0.549504010387974,1.15242588899065,-1.41288826552631,0.401060692907135,0.957509759204684,0.511266888485709,-0.87879713131785,0.582225012380029,-0.168441145181775,0.0819058619439232,-0.214743052696429,0.221618874393476,-0.219947448564931
"1496",2.113671335298,1.09713948035738,0.295257851368041,0.211588637449256,1.27403038789465,0.667155747400402,-0.910823293306093,0.587214617750005,-0.938087837423814,-1.03421266729401,0.531758472188236,0.717050492962188,-0.450178414496316
"1497",2.10806412601475,-0.0908199598827592,-0.404426154825276,0.079471125284043,0.722874606140534,0.596008686882351,0.493591258985986,-0.40013953168127,-0.901866737866015,-1.0386304539744,-0.205766696698191,0.598419912467957,-0.0350452991346648
"3881",-0.535158530324403,1.67714929903728,-1.28278767035711,-0.0277590510186822,-0.177616798939473,0.444382410140758,-0.640307889445678,0.129538990227338,0.401398593839409,0.15966290619321,-0.208585085798341,0.39607944284663,0.219017999442831
"6648",-0.917839175222691,-1.79512516483818,2.75635554274165,0.61367246421748,-0.480855765516102,-0.479802558672573,-0.125679551982616,0.629486228411567,0.326092601386294,0.284400585948474,0.0354053362220103,0.0452835815984793,0.207191885812116
"6649",0.0264813971241623,-2.43528616898386,0.0365796783629244,-0.632415428380484,0.704434500752818,0.248365908503823,0.734203042664024,0.654810439793557,0.415808209150372,-0.0655865169833779,0.200031819669576,0.0216824932613223,-0.417200721278043
"6738",-3.09438512792756,-1.33685486442862,0.743971779378023,-0.675804144948145,0.282831808272154,0.0366304145964352,0.205427642591345,0.571629425343257,-0.265266412391919,0.0589006632268,0.0944167250990496,0.400173547262196,-0.656245605292203
"6003",-3.9502214887711,-0.707684580109871,0.816711789200176,-1.63770393327937,-0.710087029544064,0.44429626736647,-0.952531691156222,-0.42889794156793,-0.112470084173305,0.0736500657542939,-0.264042873761917,-0.849757104678018,-0.294352151212904
"10037",-3.27127480619199,-0.755802982731301,-0.169072772313276,-0.130148761352585,-0.55668188800756,-0.15302562743491,0.253812047411379,1.0979095243089,0.327303541262813,-0.488586193996691,0.422214726359176,0.545561676194611,-0.578764678592605
"9784",-2.01680723093028,-2.43318771538141,1.55813471584537,1.08905023022297,0.115325064021797,1.12876204154439,0.799389701348836,0.210548955023351,0.555335297613533,-0.65080769841437,0.441824818186533,-0.297872799614965,-0.791605284255375
"1834",-1.39008894124042,0.303322431007308,-0.426380860998957,-1.01832562337184,-0.545894281248268,-0.205540141323654,-0.615041340913305,0.154206892258117,-0.881352151317636,-0.181140199687331,0.733724324584043,0.079091545557313,0.584978096423477
"1837",-2.79644960972965,1.00057060293097,0.0986745647714937,-0.144739316710329,-0.846902897268086,0.449015669255118,-0.409477781164554,-0.158795200204191,-0.130764440439059,0.362265811737079,-0.299779965013627,-0.119771549702625,-0.0940339679473389
"1836",-2.79105088561886,-0.432335863218636,1.84915562547231,0.845430461078974,0.185673065298144,1.02715100036339,-0.0320187128420288,0.862984452057305,-0.317876888679121,-0.271201188047396,0.0788141290819164,-0.0235442379434173,0.319580507966746
"1833",-7.86413404144398,-1.08440609170123,-0.0475014702152183,0.359594391668524,-1.17570831027368,0.0751532619805526,0.0239731253685025,0.407702036894194,-0.356177713404355,-0.808435637377128,-0.0387541833049128,-0.291090475232813,0.124379221574171
"1835",-2.41819432549675,0.468855071682334,0.0812607100025605,-0.508955649940901,-0.445404948381311,0.385311914597881,0.205888870796219,0.804438725676652,-0.00325573197860631,0.239379181911262,-0.65941958923062,0.153946807059051,-0.0177361662628427
"6647",0.328528607344085,-0.791133604452527,-1.68615140341458,-0.205271424629679,1.59396327066758,0.620204865849521,-0.451164259897449,-0.680325325385489,-0.556089078615741,0.236866475997732,0.246635738779507,-0.00856014972409047,-0.269890523571905
"3794",1.70285679665473,-0.87786806354774,-1.79789900316652,1.09247117093456,0.505288559353798,0.633999052505809,-0.456900737251129,-0.22224761491955,-0.542030597982578,0.289932804688379,0.00729980255491863,-0.115623066457867,-0.27224835367409
"2.4.6.24",3.48306865027444,-2.29280930314834,1.3599923155831,0.641245417477035,1.25351118734093,-0.455717954329682,-0.118053710376306,0.0848424007439812,0.373315326414401,0.0974383563589427,-1.33478883878692,0.626163636833003,0.077663880016186
"40557",-2.39985671883061,0.457415772411159,-0.302316388032685,-0.145239917687487,1.07868747067599,-0.592430910693927,-0.576213006500703,0.224201371883832,-0.487133662193407,-0.404674350147296,0.45984427053454,-0.78222420918131,-0.183727122667225
"40558",-1.95453995349359,0.585902931558675,0.0138024923903687,0.568545438446018,-0.239853666952151,-0.135533183637225,-1.25039945827817,0.796216765271486,-0.323501527447502,-0.115942085768855,-0.259451654107748,0.106171106596585,-0.264421076110748
"2098",-2.44958924411318,-0.381236246035936,1.38291844379462,-0.143837830643687,0.566357886216623,0.800483988011385,0.887389610352008,0.84344970586784,0.136994485257046,0.43475118924785,-0.235832167293192,-0.547756727886379,0.457056782314579
"1.7.2.26",0.494434587113996,1.90362277895182,0.314322077167836,1.09885662208907,-0.307756609923386,-0.0306781885750391,0.822757381699984,-0.109607751086946,-0.059043056627921,-0.68248453686569,-0.535022420905778,0.0876334905287408,0.01029630265238
"1.2.7.27",2.83376922319277,1.55072058411326,0.530831162106002,-0.813215239018192,0.881220511744827,0.692338727096485,0.780206108868199,-1.41493626448257,-0.20577384889972,0.0701307562816053,-0.0100993490250774,-0.157762666307426,-0.310359605422966
"1393",-1.38211270003001,0.827802929772835,0.359262123699254,-0.176266055116166,-1.49419906109627,-0.220099016701485,0.0174943108154069,-0.169861562775437,0.0532066671923014,0.664320833425377,-0.166018672427835,0.355871124591772,-0.625138535929329
"1693",-1.20845398935487,-0.393092944288796,-0.124589783615556,0.39357172478869,0.0367400916440607,0.0602473756622992,-1.44620020172544,-0.724727194580501,0.967107866851918,0.166153859425158,-0.235602195769464,-0.19587190588382,0.621858929607997
"1694",-1.27363870070551,0.794135096975963,1.42720396193341,-0.124228097777184,-1.09300561375596,-0.27873209460452,-1.18480741348775,-0.125789663038218,0.153166888757431,0.0283841089415109,0.555361064120504,-0.75886470613179,-0.108469058091382
"1695",-1.80740253708802,0.110493268901602,0.195609618197817,0.341515225178967,-0.728572417768162,0.0462556341035518,-0.679476483574129,0.920453683144253,-0.26401528183853,0.588009510799144,-0.125212314505929,-0.304901370121891,0.214983002581643
"3.9.4.46",-1.27471837701219,0.157056687980924,-0.549353522160239,0.567129656987436,0.279778945171059,-0.16887355484897,0.566909151065121,-0.502231292123376,0.455173964718572,0.432562580706948,0.281163389174242,0.242359300430784,-0.0746761936397765
"3.9.4.45",0.0570772298652547,1.55782370959523,-1.15181286692406,0.577362316339538,1.33258795075477,0.336331157547841,0.0400998553110115,0.848753362863737,0.476897691158535,-0.824483750514685,0.225077724672702,0.987674390499206,0.39360577918235
"3.9.4.49",-0.936646563201513,-1.066481876345,-0.941847609123539,-0.0432892730617446,-0.220538116399567,-0.0232573057076123,0.585863063915449,0.516182795074088,-0.411328560332138,0.342193813379589,0.412847197156902,-0.376619080113385,-0.0625241106096714
"3.9.4.44",-5.28541220804123,1.18741326861418,-0.709489405822513,0.800136338575787,0.108003873068674,0.269662291085618,1.31869722533435,0.614435179110437,0.102257236333422,0.408913451187329,0.653204622543514,-0.2826726975108,-0.179985205318328
"3.9.4.50",-2.46164260566376,-0.543903294917215,0.509146479515994,1.29574754147469,-0.541397959923523,0.433457250872715,0.360358476208337,0.0193073170384646,-0.162128916765784,-0.578906494136974,0.140914193405136,0.207982731605663,-0.0288496279305796
"3.9.4.48",-1.11386727392842,1.10321962632816,-0.119323165440511,0.13256237728455,-1.35036610783767,-0.534543091047332,0.726459607434068,1.2816935326641,-0.214344167279095,0.63272365682246,-0.30640063628211,0.140816013954328,0.0487077304903099
"6199",1.32738314081873,0.134789614655181,3.07029731682166,-0.165700127087712,-0.921166696167503,0.772071668301652,-1.8034354610682,-0.877366414441828,0.139395266306326,-0.741804941615926,0.407521804224954,0.372795794173868,0.487022615793915
"6197",-2.48741257462293,-0.190298772996719,1.06679945117052,-0.0563531176546685,-0.293520397138199,0.911243466319685,-0.062236580475492,-0.412942950583043,0.539948846704751,-0.0361028262125038,0.80945385238747,-0.207530548943314,0.600774764294293
"10466",-3.73151443922386,1.46426474950567,-1.98723812609514,-0.575196804141672,-0.0789212413201893,-0.0915076684689141,1.15414163583273,-0.00574665462134194,0.331439478480312,0.094015866165789,-0.122579238050032,0.0971839677898831,0.025700551495992
"10465",1.11598607467251,-0.417844354343692,-1.02547000851136,0.911944784574463,-0.524152452915727,-0.636331869949992,0.536736618608659,-0.628832897540999,-0.926616930135524,-0.745780234725911,0.0811203825720998,-0.199047264913805,-0.179270675156627
"2243",0.585900301262651,-0.417737200955325,1.22293539254635,0.310290162651585,0.0265910969292395,2.56366357243058,-0.677923993768028,-0.353961219691018,0.751459115486155,0.426974252326151,-0.228209804204827,0.771635556806083,-0.0313541960651824
"2244",3.76758337992235,-3.34722340720529,0.394870350414502,-0.339824604183504,-1.61800409016637,-0.849703028446838,1.14603520089606,-0.927095223769087,-0.285522523516434,1.08439398707589,-0.719185863541001,0.0160934992053521,-0.503578186876001
"5947",1.08670713577929,0.422724297498129,0.56435178097683,-0.912680253581508,1.40539505700295,-0.97988691024341,0.851295176368235,-0.399694192864966,0.957393295854208,-0.667123660663743,-0.0014638523151147,0.0954807456742156,0.677661271723051
"3511",-0.75369068478557,1.41779071289489,-0.330963880512379,-0.539295347914455,0.7272542916429,-0.721564567434431,0.594842955173711,0.633195449517958,-0.839579598556694,0.830000969265675,-0.346020008723683,-0.1638918066227,0.274371422974386
"3509",-1.53253005441841,-1.07217756042168,2.17678864541295,-1.60283133729054,0.165873154780264,1.60074436211535,0.553691837648517,-0.781788837765467,-0.987795822718503,-0.0999374014172937,-0.183785790672681,1.18638792154245,0.03404309860474
"20733",2.03693276408785,1.03222458126184,1.13303200464171,0.613046500895012,-0.513986390772622,-0.88662410891859,0.321115480339712,-0.885106980389631,0.339100624674536,-0.00731080487307995,-0.116023046946134,0.264224290929359,-0.224300811263788
"20734",-0.571001653206468,-0.761521082207514,0.284394985611076,-0.506970256571893,-0.6763666100853,-0.503962192160053,0.149419965054672,0.74857948205838,0.0574272087710524,-1.42979656119533,-0.185516998228802,-0.0375000372812571,-0.0730253547854046
"5945",-2.26825367829175,1.02861989132161,-0.0143732562000559,1.41984215015453,-0.680094223521917,-0.181958783258457,0.150310358319307,0.397835161006875,0.301417138551249,-0.124788787358487,-0.343633916700573,-0.113200311100961,-0.199093937507255
"5946",2.28032280515302,1.49785989554407,-1.20218171975933,0.979297544105265,-0.778433575054898,-0.810648506623142,0.405950853900581,0.452428620325089,0.802721460424234,-0.277418972673687,0.252750614639415,-0.114406620544997,0.271117094471251
"5949",1.77525575941925,-0.207276392741132,0.13503192238629,0.433379102760922,-0.325754886410171,-1.8105642385028,0.920725400613776,0.808960347293411,0.711108360528542,-0.906316905430234,0.103930349620129,0.161204403645178,-0.238560012865767
"5948",-1.4512380626153,-0.530876273075991,2.79465029526096,-1.1687227449124,2.45917796990224,-2.65148809790859,1.97138429328483,0.353059457694396,0.287159550262931,-0.279919470065249,0.336308158371492,0.204774459043565,0.457034847911654
"5942",2.16913497273156,-0.0428568848677252,0.805857869107358,-0.626293838040717,1.10885087915668,-0.781930032027573,-0.600978311172346,-0.987491301563873,0.482914599131545,0.226844915404715,-0.490603321958121,-0.823516414668622,-0.53517384890092
"7071",2.61663998182589,0.355429883020214,-0.281718476984868,0.414004846396098,-1.52379870475693,-0.355966442010341,-0.776912232095942,0.943146559352617,-0.0870014990695412,-0.296040493776285,-0.237361663088913,-0.142303882510314,-0.0221411144255171
"7882",0.720668596098214,2.30110724869555,0.871723215840764,0.900060243282929,-0.622139710497197,-1.07946235738597,0.416459766903116,-0.0518676016555112,-0.42458801945187,-0.0845754354211226,0.0221769916105523,-0.0327404288830955,0.13317324735315
"3501",2.71501725383825,0.312035895108825,0.164940609564855,2.03108283748669,-0.542457397740771,1.10801330221013,1.53595872786669,-0.594416096536483,0.390675244591282,-0.00204993166268318,-0.252194404689212,0.535644512843672,-0.0174683972169401
"3502",4.18149193791549,-1.75088935794918,-1.34952164554697,-0.103571426778985,-0.695718712712227,-1.83994166942414,0.713793244367201,-0.302365102645538,-0.317852143015436,0.910435604583474,0.800712152745855,0.402986802304246,0.0111631347052498
"2608",2.44088014749817,1.48169040301264,3.23500323333013,0.49693069337864,-0.0920581614716465,0.605195365444723,0.830892407450825,0.16953447332574,-0.258085146384689,-0.126561123449652,-0.187752567303037,-0.768023077335928,0.0908008576082722
"20425",5.93341202718435,0.0742561443541769,0.576807817835787,1.07490289929521,0.444551797060507,1.18826129546622,0.551743919666073,0.431539005029814,-0.180301477441416,0.425471221402162,0.0932740871916924,-0.189925417834831,-0.216364674251291
"20427",3.10495092568577,-0.300811038386979,1.27967575830109,1.32102163448393,-0.104629386204907,0.380002930580251,-0.396493738458987,0.594955369652994,0.784709847440794,-0.203836417897985,-0.206312983138076,-0.131440547045054,-0.0922230723884864
"20428",3.97349737451351,0.265785382783936,2.45457139046915,0.680824012808396,-0.674955988777729,-0.0458652123371004,-0.691699792298499,-1.1917276683062,0.242773618872896,-0.307990977226498,0.918451795360378,0.50711323382845,-0.0849822219245756
"20430",2.54871440949341,-0.272250283903867,1.1091213720151,0.333263323831226,0.0971650278902217,-0.0680429484458197,0.442580842034689,0.772394307234604,0.541120526630633,0.715174267695865,0.652361932328129,-0.383584783748506,0.080182807554347
"8282",4.72344634632602,-1.19640049948375,-2.03364066495966,-0.56082222930014,0.209234570503434,0.629489322806835,0.446223783300364,0.801991802797195,0.140507157312828,-0.396085529686736,0.282626010989733,0.194329658821448,0.0602798364796678
"7536",7.44254932991635,-1.1524141999724,1.0340695407931,-1.46362599016333,1.0054404085738,-0.466353760638964,0.440114245478687,0.0155963300683445,0.33794530115823,-0.829004204970626,0.551245174935276,0.400016396210724,-0.387659872085889
"7534",10.321152009102,0.285195556690163,-1.2977905051204,-1.84838534623621,-0.921936469907524,0.439303000307211,-0.0537165405982944,0.715418544217547,-0.314828803102418,0.630666111862507,0.293623250952425,0.171577414556428,0.392154940610272
"7535",2.32324474322244,-0.403993740672075,0.675084816749887,-3.02123349703297,0.612988436224006,-0.0120375281919062,0.660111100757917,0.0446598333794992,-0.0833230537386504,0.0246998025101051,-0.422457706040016,-0.31220360882401,-0.51591443932469
"7534.",9.35778532119134,0.971874005656209,-1.33698937122728,-1.62200268697188,-1.56577655864829,1.62842290645405,-0.800107011788444,1.01193075995993,-0.732773502405051,-0.43495351100285,0.127935312379601,-0.24581590665927,-0.229292228393054
"7533",2.29116312463157,-0.925443281494464,-0.610513971057674,-0.787819152190302,-0.621873109224579,-0.061743751683197,0.654006782612334,1.09817373226096,1.12020056943677,-0.826336960665684,0.13770603587675,-0.201245968603083,-0.0199292014746606
"7375",7.34724917635244,-2.57014671614201,-0.073336580078292,0.615377988774393,-0.698862948769604,0.837133796556588,0.816355164838354,0.555510468244961,-1.08451946922927,-0.0130603062221256,-0.326806506765751,-0.781225217774708,0.331327075213363
"7372",1.31243414510386,0.123546506087615,-1.23844090456035,-2.65275567245354,-1.70650949363496,0.695750238533964,1.12023493814483,0.189581820123054,0.532605387745419,0.653432278773078,0.61320729864957,0.0325687833317762,0.316713232841856
"3.10.1.28/3.10.1.27",4.46839862221319,2.61778749476311,0.366281308900808,-1.08331013519532,-0.411862861495505,0.61582483069165,-1.1086455488689,0.989767643200583,0.0336503374825682,-0.0377643148401813,0.279038003087855,-0.183895367037531,0.247278997179972
"3.10.1.28",2.25779895424118,0.380587972840793,1.28639201753869,-1.6038737500693,-2.50966527447077,0.0106273226386219,0.441282546691783,0.11308526395361,0.678823812344273,-0.414114389718294,-0.528627925754734,-0.465322206347307,-0.0675723912244197
"3.10.1.32",5.05873015560305,2.17106706137884,-1.1693912157268,0.0507249020031048,-1.01622766892227,-0.172855116166313,0.732134942784431,-0.168126145494518,0.0304116196680085,0.112802474770109,-0.113500111352798,0.554033007036661,-0.0449979043784872
"3.10.1.30",2.41687923424797,-1.41201618466904,-0.328371874421365,-0.698924865437809,-0.620050291565411,0.887041552481844,0.615426762878834,0.341463772682775,0.137171423356573,0.0148821538744121,-0.392031828532248,0.325895830516336,-0.193481576913388
"26828",3.98993345425961,2.45592880149564,-0.598086979174125,-0.174190516984049,-0.824174667712195,-0.66064965174206,0.704627997999174,-0.256228311436727,-0.458357403471523,0.649720826527929,0.375921487463425,0.372984804026427,-0.294245586325193
"8421",1.97988755152428,1.11473161013281,1.13122178452988,0.903874580692752,-1.07309978847837,-0.361729467761573,0.689308568480685,1.18707343864154,-0.453164565215626,0.121536885527771,-0.0099258846471727,0.25340026211737,0.32992154336744
"8420",3.40052609082039,1.79315667531779,1.24251574316,-0.200163648534487,0.0608217068490582,0.0847236367029773,-0.0516015432328068,0.220750797705413,0.308279976923259,0.469351112202712,0.94290401198704,-0.11259563488097,-0.320015543760196
